ct_id,p_nric,location_id,date
464,G6740750X,771208,
465,G6740750X,658836,
466,G6740750X,848959,
467,G6740750X,150148,
468,G6740750X,145644,
469,G6740750X,611843,
470,G6740750X,618023,
471,G6740750X,479302,
472,G6740750X,227137,
473,G6740750X,241746,
474,G6740750X,119555,
475,G6740750X,777158,
476,G6740750X,318990,
477,G6740750X,286567,
478,G6740750X,291620,
479,G6740750X,137088,
480,G6740750X,591606,
481,G6740750X,763344,
482,G6740750X,150148,
483,G6740750X,729202,
484,G6740750X,735224,
485,G6740750X,101450,
486,G6740750X,957313,
487,G6740750X,425370,
488,G6740750X,541585,
489,G6740750X,102028,
490,G6740750X,471546,
491,G6740750X,400632,
492,G6740750X,803812,
493,G6740750X,665949,
494,G6740750X,975078,
495,G6740750X,891103,
496,G6740750X,993418,
497,G6740750X,237710,
498,G6740750X,842831,
499,G6740750X,237710,
500,G6740750X,343320,
501,F3671549U,685117,
502,F3671549U,958015,
503,F3671549U,288006,
504,F3671549U,698301,
505,F3671549U,842831,
506,F3671549U,255639,
507,F3671549U,115465,
508,F3671549U,262489,
509,F3671549U,260702,
510,F3671549U,583998,
511,F3671549U,991215,
512,F3671549U,386399,
513,F3671549U,366627,
514,F3671549U,198453,
515,F3671549U,271536,
516,F3671549U,145644,
517,F3671549U,318990,
518,F3671549U,145587,
519,F3671549U,959395,
520,F3671549U,868828,
521,F3671549U,670580,
522,F3671549U,620676,
523,F3671549U,288006,
524,F3671549U,547214,
525,F3671549U,720626,
526,F3671549U,179165,2021-10-19T00:00-06:00
527,F3671549U,260702,
528,F3671549U,945516,
529,F3671549U,614876,
530,F3671549U,567400,
531,F3671549U,535661,
532,F3671549U,588074,
533,F3671549U,435390,
534,F3671549U,844362,
535,F3671549U,487209,
536,F3671549U,310692,
537,F3671549U,841919,
538,F3671549U,754586,
539,F3671549U,964887,
540,F3671549U,375339,
541,F3671549U,541585,
542,F3671549U,909473,
543,F3671549U,729202,
544,F3671549U,685117,
545,F3671549U,513611,
546,F3671549U,427161,
547,F3671549U,975880,
548,F3671549U,114336,
549,F3671549U,554294,
550,F3671549U,591606,
551,F9648652U,614876,
552,F9648652U,371330,
553,F9648652U,115465,
554,F9648652U,777158,
555,F9648652U,923225,
556,F9648652U,375339,
557,F9648652U,758941,
558,F9648652U,409183,
559,F9648652U,409183,
560,F9648652U,526858,
561,F9648652U,271003,
562,F9648652U,114336,
563,F9648652U,835308,
564,F9648652U,747078,
565,F9648652U,589268,
566,F9648652U,816617,
567,F9648652U,121450,
568,F9648652U,318990,
569,F9648652U,141653,
570,F9648652U,409165,
571,F9648652U,345494,
572,F9648652U,541585,
573,F9648652U,592865,
574,F9648652U,227137,
575,F9648652U,291620,
576,F9648652U,222470,
577,F9648652U,386399,
578,F9648652U,791093,
579,F9648652U,844362,
580,F9648652U,771208,
581,F9648652U,896178,
582,F9648652U,278276,
583,F9648652U,707882,
584,F9648652U,771208,
585,F9648652U,184834,
586,F9648652U,944879,2021-11-19T00:00-06:00
587,F9648652U,959395,
588,F9648652U,276282,
589,F9648652U,724895,
590,F9648652U,860672,
591,F9648652U,162410,
592,F9648652U,771208,
593,F9648652U,802499,
594,F9648652U,140074,
595,F9648652U,276282,
596,F9648652U,121450,
597,F9648652U,237710,
598,F9648652U,513611,
599,F9648652U,955197,2021-12-19T00:00-06:00
600,F9648652U,754586,
601,S7549540D,794466,
602,S7549540D,588074,
603,S7549540D,842831,
604,S7549540D,839037,
605,S7549540D,763344,
606,S7549540D,842831,
607,S7549540D,115465,
608,S7549540D,747078,
609,S7549540D,201634,
610,S7549540D,182197,
611,S7549540D,288006,
612,S7549540D,699428,
613,S7549540D,440763,
614,S7549540D,567400,
615,S7549540D,272998,
616,S7549540D,394447,
617,S7549540D,855642,
618,S7549540D,592865,
619,S7549540D,263271,
620,S7549540D,179165,
621,S7549540D,513611,
622,S7549540D,137088,
623,S7549540D,618023,
624,S7549540D,115465,
625,S7549540D,409165,
626,S7549540D,958015,
627,S7549540D,856299,
628,S7549540D,909473,
629,S7549540D,541585,
630,S7549540D,835308,
631,S7549540D,222470,
632,S7549540D,409165,
633,S7549540D,698301,
634,S7549540D,727423,
635,S7549540D,654044,
636,S7549540D,588074,
637,S7549540D,119555,
638,S7549540D,288006,
639,S7549540D,114336,
640,S7549540D,702810,
641,S7549540D,435390,
642,S7549540D,957313,
643,S7549540D,964887,
644,S7549540D,620977,
645,S7549540D,611843,
646,S7549540D,822194,
647,S7549540D,875628,
648,S7549540D,860672,
649,S7549540D,109599,
650,S7549540D,654044,
651,G1015829Q,787899,
652,G1015829Q,129244,
653,G1015829Q,667792,
654,G1015829Q,955197,
655,G1015829Q,923225,
656,G1015829Q,758941,
657,G1015829Q,135195,
658,G1015829Q,771208,
659,G1015829Q,237710,
660,G1015829Q,145587,
661,G1015829Q,145587,
662,G1015829Q,375339,
663,G1015829Q,777158,
664,G1015829Q,855642,
665,G1015829Q,630683,
666,G1015829Q,867021,
667,G1015829Q,747078,
668,G1015829Q,241746,
669,G1015829Q,658836,
670,G1015829Q,554294,
671,G1015829Q,444999,
672,G1015829Q,248075,
673,G1015829Q,909473,
674,G1015829Q,535661,
675,G1015829Q,944879,
676,G1015829Q,590863,
677,G1015829Q,237710,
678,G1015829Q,182197,
679,G1015829Q,210630,
680,G1015829Q,448982,
681,G1015829Q,102028,
682,G1015829Q,642159,
683,G1015829Q,844362,
684,G1015829Q,620676,
685,G1015829Q,409183,
686,G1015829Q,589268,
687,G1015829Q,591606,
688,G1015829Q,485306,
689,G1015829Q,754586,
690,G1015829Q,959395,
691,G1015829Q,409183,
692,G1015829Q,343320,
693,G1015829Q,224626,
694,G1015829Q,712757,
695,G1015829Q,533612,
696,G1015829Q,137088,
697,G1015829Q,957313,
698,G1015829Q,842831,
699,G1015829Q,959395,
700,G1015829Q,543749,
701,T2178025H,395038,
702,T2178025H,712757,
703,T2178025H,331618,
704,T2178025H,119617,
705,T2178025H,665949,
706,T2178025H,210630,
707,T2178025H,916699,
708,T2178025H,635329,
709,T2178025H,587055,
710,T2178025H,676636,
711,T2178025H,271003,
712,T2178025H,988171,
713,T2178025H,225193,
714,T2178025H,499721,
715,T2178025H,543749,
716,T2178025H,944879,
717,T2178025H,102028,
718,T2178025H,860672,
719,T2178025H,115465,
720,T2178025H,250850,
721,T2178025H,724895,
722,T2178025H,735224,
723,T2178025H,288006,
724,T2178025H,165439,
725,T2178025H,791093,
726,T2178025H,771208,
727,T2178025H,145587,
728,T2178025H,263271,
729,T2178025H,427161,
730,T2178025H,271534,
731,T2178025H,937521,
732,T2178025H,841919,
733,T2178025H,707882,
734,T2178025H,676636,
735,T2178025H,263271,
736,T2178025H,224626,
737,T2178025H,990636,
738,T2178025H,758941,
739,T2178025H,724895,
740,T2178025H,260702,
741,T2178025H,891103,
742,T2178025H,513611,
743,T2178025H,237710,
744,T2178025H,222470,
745,T2178025H,386399,
746,T2178025H,526858,
747,T2178025H,271534,
748,T2178025H,101351,
749,T2178025H,391635,
750,T2178025H,635329,
751,F4263648R,255639,
752,F4263648R,642159,
753,F4263648R,176827,
754,F4263648R,436576,
755,F4263648R,357858,
756,F4263648R,914498,
757,F4263648R,162410,
758,F4263648R,395038,
759,F4263648R,325746,
760,F4263648R,754586,
761,F4263648R,101351,
762,F4263648R,172681,
763,F4263648R,791093,
764,F4263648R,701810,
765,F4263648R,375339,
766,F4263648R,787899,
767,F4263648R,620977,
768,F4263648R,642159,
769,F4263648R,698301,
770,F4263648R,654044,
771,F4263648R,513611,
772,F4263648R,957313,
773,F4263648R,519475,
774,F4263648R,754586,
775,F4263648R,182197,
776,F4263648R,896178,2021-02-19T00:00-06:00
777,F4263648R,591606,2021-10-19T00:00-06:00
778,F4263648R,227137,2021-01-05T00:00-06:00
779,F4263648R,654044,2021-01-01T00:00-06:00
780,F4263648R,959395,2021-02-19T00:00-06:00
781,F4263648R,794466,2021-02-23T00:00-06:00
782,F4263648R,860672,2021-10-03T00:00-06:00
783,F4263648R,182197,2021-05-15T00:00-06:00
784,F4263648R,844362,2021-07-23T00:00-06:00
785,F4263648R,288006,2021-12-03T00:00-06:00
786,F4263648R,855642,2021-06-13T00:00-06:00
787,F4263648R,165439,2021-03-03T00:00-06:00
788,F4263648R,914498,2021-03-01T00:00-06:00
789,F4263648R,896178,2021-07-10T00:00-06:00
790,F4263648R,991215,2021-12-09T00:00-06:00
791,F4263648R,763344,2021-02-08T00:00-06:00
792,F4263648R,128830,2021-04-22T00:00-06:00
793,F4263648R,141653,2021-11-26T00:00-06:00
794,F4263648R,620676,2021-12-28T00:00-06:00
795,F4263648R,855642,2021-03-03T00:00-06:00
796,F4263648R,611843,2021-07-15T00:00-06:00
797,F4263648R,137088,2021-08-04T00:00-06:00
798,F4263648R,959395,2021-04-07T00:00-06:00
799,F4263648R,867021,2021-04-01T00:00-06:00
800,F4263648R,554294,2021-01-15T00:00-06:00
801,G1268714T,255639,2021-08-13T00:00-06:00
802,G1268714T,391635,2021-04-10T00:00-06:00
803,G1268714T,276282,2021-07-22T00:00-06:00
804,G1268714T,210630,2021-12-26T00:00-06:00
805,G1268714T,337622,2021-08-10T00:00-06:00
806,G1268714T,440763,2021-11-23T00:00-06:00
807,G1268714T,272998,2021-08-27T00:00-06:00
808,G1268714T,222470,2021-03-24T00:00-06:00
809,G1268714T,345494,2021-09-18T00:00-06:00
810,G1268714T,590863,2021-03-12T00:00-06:00
811,G1268714T,681755,2021-11-23T00:00-06:00
812,G1268714T,225193,2021-12-18T00:00-06:00
813,G1268714T,292745,2021-09-06T00:00-06:00
814,G1268714T,707882,2021-02-09T00:00-06:00
815,G1268714T,993418,2021-09-29T00:00-06:00
816,G1268714T,791093,2021-02-09T00:00-06:00
817,G1268714T,519475,2021-10-17T00:00-06:00
818,G1268714T,614876,2021-03-07T00:00-06:00
819,G1268714T,325746,2021-04-02T00:00-06:00
820,G1268714T,588074,2021-05-24T00:00-06:00
821,G1268714T,262489,2021-09-08T00:00-06:00
822,G1268714T,746321,2021-02-26T00:00-06:00
823,G1268714T,844362,2021-10-27T00:00-06:00
824,G1268714T,665949,2021-06-04T00:00-06:00
825,G1268714T,667792,2021-03-04T00:00-06:00
826,G1268714T,816617,2021-04-29T00:00-06:00
827,G1268714T,805215,2021-08-01T00:00-06:00
828,G1268714T,654044,2021-06-03T00:00-06:00
829,G1268714T,839037,2021-01-01T00:00-06:00
830,G1268714T,635329,2021-12-21T00:00-06:00
831,G1268714T,119555,2021-08-25T00:00-06:00
832,G1268714T,844362,2021-08-26T00:00-06:00
833,G1268714T,121143,2021-11-10T00:00-06:00
834,G1268714T,186907,2021-09-27T00:00-06:00
835,G1268714T,620977,2021-10-08T00:00-06:00
836,G1268714T,791093,2021-11-21T00:00-06:00
837,G1268714T,227137,2021-09-19T00:00-06:00
838,G1268714T,702810,2021-02-22T00:00-06:00
839,G1268714T,318990,2021-01-31T00:00-06:00
840,G1268714T,121450,2021-11-23T00:00-06:00
841,G1268714T,535661,2021-10-01T00:00-06:00
842,G1268714T,499721,2021-03-31T00:00-06:00
843,G1268714T,990636,2021-06-23T00:00-06:00
844,G1268714T,588074,2021-08-11T00:00-06:00
845,G1268714T,162410,2021-01-07T00:00-06:00
846,G1268714T,959395,2021-02-02T00:00-06:00
847,G1268714T,271536,2021-11-31
848,G1268714T,201634,2021-11-05T00:00-06:00
849,G1268714T,366627,2021-02-13T00:00-06:00
850,G1268714T,409183,2021-09-16T00:00-06:00
851,T0438097A,923225,2021-08-01T00:00-06:00
852,T0438097A,101450,2021-12-23T00:00-06:00
853,T0438097A,121143,2021-12-05T00:00-06:00
854,T0438097A,345494,2021-08-11T00:00-06:00
855,T0438097A,440763,2021-05-08T00:00-06:00
856,T0438097A,754586,2021-04-28T00:00-06:00
857,T0438097A,729202,2021-04-08T00:00-06:00
858,T0438097A,292745,2021-12-04T00:00-06:00
859,T0438097A,182197,2021-11-24T00:00-06:00
860,T0438097A,471546,2021-04-02T00:00-06:00
861,T0438097A,248075,2021-09-22T00:00-06:00
862,T0438097A,325746,2021-10-05T00:00-06:00
863,T0438097A,162410,2021-04-05T00:00-06:00
864,T0438097A,676636,2021-02-21T00:00-06:00
865,T0438097A,923225,2021-03-28T00:00-06:00
866,T0438097A,547214,2021-06-24T00:00-06:00
867,T0438097A,115465,2021-04-02T00:00-06:00
868,T0438097A,699428,2021-12-04T00:00-06:00
869,T0438097A,667792,2021-05-03T00:00-06:00
870,T0438097A,914498,2021-07-20T00:00-06:00
871,T0438097A,460928,2021-12-03T00:00-06:00
872,T0438097A,968095,2021-08-27T00:00-06:00
873,T0438097A,891208,2021-02-14T00:00-06:00
874,T0438097A,222470,2021-07-30T00:00-06:00
875,T0438097A,704070,2021-07-25T00:00-06:00
876,T0438097A,614876,2021-10-21T00:00-06:00
877,T0438097A,754586,2021-06-08T00:00-06:00
878,T0438097A,471546,2021-08-28T00:00-06:00
879,T0438097A,968423,2021-01-12T00:00-06:00
880,T0438097A,325746,2021-05-02T00:00-06:00
881,T0438097A,237710,2021-09-11T00:00-06:00
882,T0438097A,735224,2021-01-21T00:00-06:00
883,T0438097A,337622,2021-01-21T00:00-06:00
884,T0438097A,145587,2021-09-28T00:00-06:00
885,T0438097A,777158,2021-04-07T00:00-06:00
886,T0438097A,835308,2021-07-24T00:00-06:00
887,T0438097A,395038,2021-04-29T00:00-06:00
888,T0438097A,794466,2021-01-22T00:00-06:00
889,T0438097A,435390,2021-08-14T00:00-06:00
890,T0438097A,224626,2021-08-19T00:00-06:00
891,T0438097A,855642,2021-09-01T00:00-06:00
892,T0438097A,278276,2021-10-03T00:00-06:00
893,T0438097A,547214,2021-07-09T00:00-06:00
894,T0438097A,747078,2021-08-24T00:00-06:00
895,T0438097A,587055,2021-12-06T00:00-06:00
896,T0438097A,337622,2021-12-02T00:00-06:00
897,T0438097A,699428,2021-10-28T00:00-06:00
898,T0438097A,699428,2021-01-21T00:00-06:00
899,T0438097A,262489,2021-11-26T00:00-06:00
900,T0438097A,720626,2021-09-16T00:00-06:00
901,G2576539M,490748,2021-01-08T00:00-06:00
902,G2576539M,993418,2021-05-27T00:00-06:00
903,G2576539M,186907,2021-08-31T00:00-06:00
904,G2576539M,931749,2021-05-17T00:00-06:00
905,G2576539M,635329,2021-01-16T00:00-06:00
906,G2576539M,802499,2021-09-15T00:00-06:00
907,G2576539M,262489,2021-06-02T00:00-06:00
908,G2576539M,135195,2021-08-25T00:00-06:00
909,G2576539M,685117,2021-11-01T00:00-06:00
910,G2576539M,519475,2021-08-09T00:00-06:00
911,G2576539M,224626,2021-05-13T00:00-06:00
912,G2576539M,620676,2021-03-17T00:00-06:00
913,G2576539M,588074,2021-09-12T00:00-06:00
914,G2576539M,916699,2021-01-14T00:00-06:00
915,G2576539M,499721,2021-01-09T00:00-06:00
916,G2576539M,777158,2021-12-01T00:00-06:00
917,G2576539M,964887,2021-09-20T00:00-06:00
918,G2576539M,777158,2021-05-19T00:00-06:00
919,G2576539M,448982,2021-06-16T00:00-06:00
920,G2576539M,391635,2021-07-16T00:00-06:00
921,G2576539M,227137,2021-11-26T00:00-06:00
922,G2576539M,958015,2021-05-04T00:00-06:00
923,G2576539M,490748,2021-12-29T00:00-06:00
924,G2576539M,121143,2021-05-31T00:00-06:00
925,G2576539M,867021,2021-01-25T00:00-06:00
926,G2576539M,276282,2021-01-10T00:00-06:00
927,G2576539M,271003,2021-11-26T00:00-06:00
928,G2576539M,805215,2021-12-15T00:00-06:00
929,G2576539M,101450,2021-05-12T00:00-06:00
930,G2576539M,293841,2021-11-31
931,G2576539M,589268,2021-02-18T00:00-06:00
932,G2576539M,250850,2021-09-02T00:00-06:00
933,G2576539M,278276,2021-10-06T00:00-06:00
934,G2576539M,805215,2021-05-19T00:00-06:00
935,G2576539M,618023,2021-12-31T00:00-06:00
936,G2576539M,409165,2021-03-17T00:00-06:00
937,G2576539M,842831,2021-11-08T00:00-06:00
938,G2576539M,376978,2021-11-12T00:00-06:00
939,G2576539M,931749,2021-02-26T00:00-06:00
940,G2576539M,198453,2021-10-14T00:00-06:00
941,G2576539M,654044,2021-06-04T00:00-06:00
942,G2576539M,182197,2021-03-13T00:00-06:00
943,G2576539M,667792,2021-02-01T00:00-06:00
944,G2576539M,435390,2021-07-09T00:00-06:00
945,G2576539M,345494,2021-04-27T00:00-06:00
946,G2576539M,777158,2021-01-01T00:00-06:00
947,G2576539M,945516,2021-03-31T00:00-06:00
948,G2576539M,184834,2021-04-07T00:00-06:00
949,G2576539M,620676,2021-02-02T00:00-06:00
950,G2576539M,635329,2021-07-10T00:00-06:00
951,F8447402U,896178,2021-08-28T00:00-06:00
952,F8447402U,271536,2021-12-29T00:00-06:00
953,F8447402U,567400,2021-07-31T00:00-06:00
954,F8447402U,201634,2021-09-08T00:00-06:00
955,F8447402U,298360,2021-10-19T00:00-06:00
956,F8447402U,114336,2021-04-22T00:00-06:00
957,F8447402U,409165,2021-01-05T00:00-06:00
958,F8447402U,331618,2021-05-06T00:00-06:00
959,F8447402U,357858,2021-04-23T00:00-06:00
960,F8447402U,184834,2021-12-18T00:00-06:00
961,F8447402U,272998,2021-10-31T00:00-06:00
962,F8447402U,293841,2021-09-01T00:00-06:00
963,F8447402U,988171,2021-09-16T00:00-06:00
964,F8447402U,119617,2021-01-30T00:00-06:00
965,F8447402U,519475,2021-07-08T00:00-06:00
966,F8447402U,587055,2021-12-25T00:00-06:00
967,F8447402U,747078,2021-03-05T00:00-06:00
968,F8447402U,848959,2021-01-19T00:00-06:00
969,F8447402U,409165,2021-04-25T00:00-06:00
970,F8447402U,704070,2021-03-27T00:00-06:00
971,F8447402U,642159,2021-11-22T00:00-06:00
972,F8447402U,479302,2021-06-06T00:00-06:00
973,F8447402U,366627,2021-01-18T00:00-06:00
974,F8447402U,101351,2021-08-03T00:00-06:00
975,F8447402U,102028,2021-02-13T00:00-06:00
976,F8447402U,654044,2021-03-16T00:00-06:00
977,F8447402U,225193,2021-07-09T00:00-06:00
978,F8447402U,911439,2021-06-12T00:00-06:00
979,F8447402U,526858,2021-01-05T00:00-06:00
980,F8447402U,856299,2021-06-09T00:00-06:00
981,F8447402U,839037,2021-01-04T00:00-06:00
982,F8447402U,724895,2021-03-09T00:00-06:00
983,F8447402U,325746,2021-06-09T00:00-06:00
984,F8447402U,958015,2021-10-30T00:00-06:00
985,F8447402U,567400,2021-10-22T00:00-06:00
986,F8447402U,681755,2021-05-02T00:00-06:00
987,F8447402U,914498,2021-11-20T00:00-06:00
988,F8447402U,499721,2021-02-14T00:00-06:00
989,F8447402U,771208,2021-05-02T00:00-06:00
990,F8447402U,670580,2021-11-25T00:00-06:00
991,F8447402U,848959,2021-11-01T00:00-06:00
992,F8447402U,394447,2021-02-17T00:00-06:00
993,F8447402U,102028,2021-05-14T00:00-06:00
994,F8447402U,974115,2021-11-03T00:00-06:00
995,F8447402U,141653,2021-07-07T00:00-06:00
996,F8447402U,822194,2021-03-19T00:00-06:00
997,F8447402U,186907,2021-01-17T00:00-06:00
998,F8447402U,867585,2021-12-17T00:00-06:00
999,F8447402U,394447,2021-12-04T00:00-06:00
1000,F8447402U,288006,2021-09-16T00:00-06:00
